,path,user,no_para,are_timestamps_distinct,initial_rows,final_rows,dropped_rows
250,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test12_IES_12_11-09-2019/User023b_test12_IES_12_11-09-2019_recording0,23,0,False,19523,19523,0
251,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test14_IDS_14_11-09-2019/User023b2_test14_IDS_14_11-09-2019_recording0,23,5,True,14117,14081,36
252,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test14_IDS_14_11-09-2019/User023b_test14_IDS_14_11-09-2019_recording0,23,0,False,14117,14117,0
253,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023d_test7_BDS_07_11-09-2019/User023d_test7_BDS_07_11-09-2019_recording0,23,5,True,12888,12421,467
254,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test11_BDT_11_11-09-2019/User023a_test11_BDT_11_11-09-2019_recording0,23,5,True,14496,14134,362
255,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test10_IDT_10_11-09-2019/User023a_test10_IDT_10_11-09-2019_recording0,23,5,True,16235,14924,1311
256,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test9_BET_09_11-09-2019/User023a_test9_BET_09_11-09-2019_recording0,23,5,True,3889,3840,49
257,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test8_IET_08_11-09-2019/User023a_test8_IET_08_11-09-2019_recording0,23,5,True,15104,14821,283
258,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test1_BET_01_11-09-2019/User025c_test1_BET_01_11-09-2019_recording0,25,5,True,22103,19044,3059
259,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test4_IES_04_11-09-2019/User025d_test4_IES_04_11-09-2019_recording0,25,5,True,25481,21769,3712
260,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test7_BDS_07_11-09-2019/User025d_test7_BDS_07_11-09-2019_recording0,25,5,True,15915,13531,2384
261,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test2_IDT_02_11-09-2019/User025c_test2_IDT_02_11-09-2019_recording0,25,5,True,21318,18658,2660
262,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test5_BES_05_11-09-2019/User025d_test5_BES_05_11-09-2019_recording0,25,5,True,25036,21830,3206
263,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test0_IET_00_11-09-2019/User025c_test0_IET_00_11-09-2019_recording0,25,5,True,20887,17724,3163
264,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test3_BDT_03_11-09-2019/User025c_test3_BDT_03_11-09-2019_recording0,25,4,True,18027,13697,4330
265,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test6_IDS_06_11-09-2019/User025d_test6_IDS_06_11-09-2019_recording0,25,5,True,23459,20466,2993
266,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test8_IET_08_11-09-2019/User025a_test8_IET_08_11-09-2019_recording0,25,5,True,23066,20737,2329
267,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test15_BDS_15_11-09-2019/User025b_test15_BDS_15_11-09-2019_recording0,25,5,True,3683,3368,315
268,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test13_BES_13_11-09-2019/User025b_test13_BES_13_11-09-2019_recording0,25,5,True,21655,18988,2667
269,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test9_BET_09_11-09-2019/User025a_test9_BET_09_11-09-2019_recording0,25,5,True,20884,18546,2338
270,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test12_IES_12_11-09-2019/User025b_test12_IES_12_11-09-2019_recording0,25,5,True,26441,23632,2809
271,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test14_IDS_14_11-09-2019/User025b_test14_IDS_14_11-09-2019_recording0,25,5,True,15945,13392,2553
272,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test11_BDT_11_11-09-2019/User025a_test11_BDT_11_11-09-2019_recording0,25,5,True,14491,12670,1821
273,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test10_IDT_10_11-09-2019/User025a_test10_IDT_10_11-09-2019_recording0,25,5,True,20313,16981,3332
274,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test7_BDS_07_09-09-2019/User020d2_test7_BDS_07_09-09-2019_recording0,20,5,True,8191,7763,428
275,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test7_BDS_07_09-09-2019/User020d_test7_BDS_07_09-09-2019_recording0,20,0,False,8191,8191,0
276,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test2_IDT_02_09-09-2019/User020c_test2_IDT_02_09-09-2019_recording0,20,5,True,5779,5218,561
277,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test1_BET_01_09-09-2019/User020c_test1_BET_01_09-09-2019_recording0,20,5,True,10057,9491,566
278,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test4_IES_04_09-09-2019/User020d2_test4_IES_04_09-09-2019_recording0,20,5,True,10177,9488,689
279,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test4_IES_04_09-09-2019/User020d_test4_IES_04_09-09-2019_recording0,20,0,False,10177,10177,0
280,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test3_BDT_03_09-09-2019/User020c_test3_BDT_03_09-09-2019_recording0,20,5,True,5307,4841,466
281,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test6_IDS_06_09-09-2019/User020d2_test6_IDS_06_09-09-2019_recording0,20,5,True,3009,2836,173
282,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test6_IDS_06_09-09-2019/User020d_test6_IDS_06_09-09-2019_recording0,20,0,False,3009,3009,0
283,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test5_BES_05_09-09-2019/User020d2_test5_BES_05_09-09-2019_recording0,20,5,True,11081,10356,725
284,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test5_BES_05_09-09-2019/User020d_test5_BES_05_09-09-2019_recording0,20,0,False,11081,11081,0
285,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test0_IET_00_09-09-2019/User020c_test0_IET_00_09-09-2019_recording0,20,5,True,12644,12061,583
286,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test15_BDS_15_09-09-2019/User020b_test15_BDS_15_09-09-2019_recording0,20,5,True,11359,11023,336
287,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test13_BES_13_09-09-2019/User020b_test13_BES_13_09-09-2019_recording0,20,5,True,13388,13007,381
288,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test12_IES_12_09-09-2019/User020b_test12_IES_12_09-09-2019_recording0,20,5,True,7091,6759,332
289,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test14_IDS_14_09-09-2019/User020b_test14_IDS_14_09-09-2019_recording0,20,5,True,11025,10679,346
290,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test11_BDT_11_09-09-2019/User020a_test11_BDT_11_09-09-2019_recording0,20,0,False,2937,2937,0
291,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test11_BDT_11_09-09-2019/User020a2_test11_BDT_11_09-09-2019_recording0,20,5,True,2937,2899,38
292,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test8_IET_08_09-09-2019/User020a_test8_IET_08_09-09-2019_recording0,20,5,True,13881,13853,28
293,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a2_test10_IDT_10_09-09-2019_recording0,20,5,True,12580,12356,224
294,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a_test10_IDT_10_09-09-2019_recording0,20,0,False,12580,12580,0
295,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a_test10_IDT_10_09-09-2019_recording0,20,0,False,11129,11129,0
296,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test9_BET_09_09-09-2019/User020a_test9_BET_09_09-09-2019_recording0,20,5,True,10247,10164,83
297,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016b_test14_IDS_14_05-09-2019/User016b_test14_IDS_14_05-09-2019_recording0,16,5,True,9560,9560,0
298,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016b_test12_IES_12_05-09-2019/User016b_test12_IES_12_05-09-2019_recording0,16,5,True,10018,0,10018
299,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016b_test13_BES_13_05-09-2019/User016b_test13_BES_13_05-09-2019_recording0,16,5,True,12665,0,12665
300,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016b_test15_BDS_15_05-09-2019/User016b_test15_BDS_15_05-09-2019_recording0,16,5,True,7367,0,7367
301,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test5_BES_05_05-09-2019/User016d_test5_BES_05_05-09-2019_recording0,16,5,True,10759,0,10759
302,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test0_IET_00_05-09-2019/User016c_test0_IET_00_05-09-2019_recording0,16,5,True,8749,0,8749
303,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test3_BDT_03_05-09-2019/User016c_test3_BDT_03_05-09-2019_recording0,16,5,True,6741,0,6741
304,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test10_IDT_10_05-09-2019/User016a_test10_IDT_10_05-09-2019_recording0,16,5,True,12143,0,12143
305,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test6_IDS_06_05-09-2019/User016d_test6_IDS_06_05-09-2019_recording0,16,5,True,7751,0,7751
306,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test1_BET_01_05-09-2019/User016c_test1_BET_01_05-09-2019_recording0,16,5,True,10564,10564,0
307,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test4_IES_04_05-09-2019/User016d_test4_IES_04_05-09-2019_recording0,16,5,True,3923,0,3923
308,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test7_BDS_07_05-09-2019/User016d_test7_BDS_07_05-09-2019_recording0,16,5,True,9044,0,9044
309,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test2_IDT_02_05-09-2019/User016c_test2_IDT_02_05-09-2019_recording0,16,5,True,5090,0,5090
310,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test11_BDT_11_05-09-2019/User016a_test11_BDT_11_05-09-2019_recording0,16,5,True,9911,0,9911
311,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test9_BET_09_05-09-2019/User016a_test9_BET_09_05-09-2019_recording0,16,5,True,13651,0,13651
312,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test8_IET_08_05-09-2019/User016a_test8_IET_08_05-09-2019_recording0,16,5,True,14130,0,14130
313,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test10_IDT_10_30-08-2019/User001B_test10_IDT_10_30-08-2019_recording0,1,5,True,2566,2400,166
314,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test11_BDT_11_30-08-2019/User001C_test11_BDT_11_30-08-2019_recording0,1,5,True,10099,9322,777
315,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test12_IES_12_30-08-2019/User001C_test12_IES_12_30-08-2019_recording0,1,5,True,6333,5392,941
316,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test14_IDS_14_30-08-2019/User001C_test14_IDS_14_30-08-2019_recording0,1,5,True,5798,5312,486
317,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test15_BDS_15_30-08-2019/User001C_test15_BDS_15_30-08-2019_recording0,1,5,True,3829,3563,266
318,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test13_BES_13_30-08-2019/User001C_test13_BES_13_30-08-2019_recording0,1,5,True,5984,5376,608
319,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test1_BET_01_30-08-2019/User001_test1_BET_01_30-08-2019_recording0,1,5,True,7955,7544,411
320,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test2_IDT_02_30-08-2019/User001_test2_IDT_02_30-08-2019_recording0,1,5,True,6308,6177,131
321,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test0_IET_00_30-08-2019/User001_test0_IET_00_30-08-2019_recording0,1,5,False,8195,8195,0
322,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test3_BDT_03_30-08-2019/User001_test3_BDT_03_30-08-2019_recording0,1,5,True,8014,7900,114
323,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test5_BES_05_30-08-2019/User001B_test5_BES_05_30-08-2019_recording0,1,5,True,4315,3987,328
324,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test8_IET_08_30-08-2019/User001B_test8_IET_08_30-08-2019_recording0,1,5,True,4594,4247,347
325,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test6_IDS_06_30-08-2019/User001B_test6_IDS_06_30-08-2019_recording0,1,5,True,9566,9077,489
326,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test9_BET_09_30-08-2019/User001B_test9_BET_09_30-08-2019_recording0,1,5,True,4315,3963,352
327,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test7_BDS_07_30-08-2019/User001B_test7_BDS_07_30-08-2019_recording0,1,5,True,8423,8066,357
328,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test4_IES_04_30-08-2019/User001_test4_IES_04_30-08-2019_recording0,1,5,True,3888,3665,223
329,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test15_BDS_15_04-09-2019/_test15_BDS_15_04-09-2019_recording0,12,5,True,12569,1503,11066
330,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test13_BES_13_04-09-2019/_test13_BES_13_04-09-2019_recording0,12,5,True,10930,0,10930
331,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test8_IET_08_04-09-2019/User012c_test8_IET_08_04-09-2019_recording0,12,5,True,17505,3633,13872
332,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test12_IES_12_04-09-2019/User012c_test12_IES_12_04-09-2019_recording0,12,5,True,6101,0,6101
333,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test14_IDS_14_04-09-2019/_test14_IDS_14_04-09-2019_recording0,12,5,True,8873,0,8873
334,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test9_BET_09_04-09-2019/User012c_test9_BET_09_04-09-2019_recording0,12,5,True,5032,983,4049
335,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test2_IDT_02_04-09-2019/User012_test2_IDT_02_04-09-2019_recording0,12,5,True,3523,0,3523
336,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test11_BDT_11_04-09-2019/User012c_test11_BDT_11_04-09-2019_recording0,12,5,True,8506,0,8506
337,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test1_BET_01_04-09-2019/User012_test1_BET_01_04-09-2019_recording0,12,5,True,11626,340,11286
338,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test3_BDT_03_04-09-2019/User012_test3_BDT_03_04-09-2019_recording0,12,5,True,7385,689,6696
339,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test0_IET_00_04-09-2019/User012_test0_IET_00_04-09-2019_recording0,12,5,True,8809,0,8809
340,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test10_IDT_10_04-09-2019/User012c_test10_IDT_10_04-09-2019_recording0,12,5,True,10461,783,9678
341,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test4_IES_04_04-09-2019/User012b_test4_IES_04_04-09-2019_recording0,12,5,True,8746,0,8746
342,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test7_BDS_07_04-09-2019/User012b_test7_BDS_07_04-09-2019_recording0,12,5,True,9059,343,8716
343,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test5_BES_05_04-09-2019/User012b_test5_BES_05_04-09-2019_recording0,12,5,True,14379,2093,12286
344,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test6_IDS_06_04-09-2019/User012b_test6_IDS_06_04-09-2019_recording0,12,5,True,10850,753,10097
345,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test13_BES_13_04-09-2019/User010d_test13_BES_13_04-09-2019_recording0,10,5,True,10055,1717,8338
346,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test15_BDS_15_04-09-2019/User010d_test15_BDS_15_04-09-2019_recording0,10,5,True,10198,2921,7277
347,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test10_IDT_10_04-09-2019/User010_test10_IDT_10_04-09-2019_recording0,10,5,True,11967,2940,9027
348,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test9_BET_09_04-09-2019/User010_test9_BET_09_04-09-2019_recording0,10,5,True,12814,2829,9985
349,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test14_IDS_14_04-09-2019/User010d_test14_IDS_14_04-09-2019_recording0,10,5,True,10903,1761,9142
350,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test12_IES_12_04-09-2019/User010d_test12_IES_12_04-09-2019_recording0,10,5,True,6645,2024,4621
351,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test11_BDT_11_04-09-2019/User010_test11_BDT_11_04-09-2019_recording0,10,5,True,10014,3043,6971
352,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test8_IET_08_04-09-2019/User010_test8_IET_08_04-09-2019_recording0,10,5,True,12365,2384,9981
353,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test1_BET_01_04-09-2019/User010a_test1_BET_01_04-09-2019_recording0,10,5,True,10441,2008,8433
354,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test7_BDS_07_04-09-2019/User010b_test7_BDS_07_04-09-2019_recording0,10,5,True,4425,1749,2676
355,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test4_IES_04_04-09-2019/User010b_test4_IES_04_04-09-2019_recording0,10,5,True,10956,1174,9782
356,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test2_IDT_02_04-09-2019/User010a_test2_IDT_02_04-09-2019_recording0,10,5,True,3525,1173,2352
357,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test6_IDS_06_04-09-2019/User010b_test6_IDS_06_04-09-2019_recording0,10,5,True,13352,4279,9073
358,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test0_IET_00_04-09-2019/User010a_test0_IET_00_04-09-2019_recording0,10,5,False,12135,12135,0
359,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test3_BDT_03_04-09-2019/User010a_test3_BDT_03_04-09-2019_recording0,10,5,True,8474,2232,6242
360,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test5_BES_05_04-09-2019/User010b_test5_BES_05_04-09-2019_recording0,10,5,True,12767,3439,9328
361,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test13_BES_13_05-09-2019/User014d_test13_BES_13_05-09-2019_recording0,14,5,True,11549,0,11549
362,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test15_BDS_15_05-09-2019/User014d_test15_BDS_15_05-09-2019_recording0,14,5,True,9436,0,9436
363,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test14_IDS_14_05-09-2019/User014d_test14_IDS_14_05-09-2019_recording0,14,5,True,11068,0,11068
364,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test12_IES_12_05-09-2019/User014d_test12_IES_12_05-09-2019_recording0,14,5,True,11906,0,11906
365,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test10_IDT_10_05-09-2019/User014_test10_IDT_10_05-09-2019_recording0,14,5,True,5427,0,5427
366,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test7_BDS_07_05-09-2019/User014b_test7_BDS_07_05-09-2019_recording0,14,5,True,9791,0,9791
367,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test8_IET_08_05-09-2019/User014_test8_IET_08_05-09-2019_recording0,14,5,True,14192,0,14192
368,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test1_BET_01_05-09-2019/User014a_test1_BET_01_05-09-2019_recording0,14,5,True,14432,0,14432
369,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test2_IDT_02_05-09-2019/User014a_test2_IDT_02_05-09-2019_recording0,14,5,True,12179,0,12179
370,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test4_IES_04_05-09-2019/User014b_test4_IES_04_05-09-2019_recording0,14,5,True,8398,0,8398
371,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test0_IET_00_05-09-2019/User014a_test0_IET_00_05-09-2019_recording0,14,5,True,10772,0,10772
372,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test9_BET_09_05-09-2019/User014_test9_BET_09_05-09-2019_recording0,14,5,True,13005,0,13005
373,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test6_IDS_06_05-09-2019/User014b_test6_IDS_06_05-09-2019_recording0,14,5,True,13652,0,13652
374,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test5_BES_05_05-09-2019/User014b_test5_BES_05_05-09-2019_recording0,14,5,True,14708,0,14708
375,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test3_BDT_03_05-09-2019/User014a_test3_BDT_03_05-09-2019_recording0,14,5,True,9323,0,9323
